Partie;Nom de la section;Champ;Type;Traduction
contenu;;ficheprescription93_id;text;Ficheprescription93.id
contenu;;ficheprescription93_personne_id;text;Ficheprescription93.personne_id
contenu;;ficheprescription93_statut;text;Ficheprescription93.statut
contenu;;ficheprescription93_referent_id;text;Ficheprescription93.referent_id
contenu;;ficheprescription93_objet;text;Ficheprescription93.objet
contenu;;ficheprescription93_rdvprestataire_date;text;Ficheprescription93.rdvprestataire_date
contenu;;ficheprescription93_rdvprestataire_personne;text;Ficheprescription93.rdvprestataire_personne
contenu;;ficheprescription93_filierefp93_id;text;Ficheprescription93.filierefp93_id
contenu;;ficheprescription93_actionfp93_id;text;Ficheprescription93.actionfp93_id
contenu;;ficheprescription93_actionfp93;text;Ficheprescription93.actionfp93
contenu;;ficheprescription93_adresseprestatairefp93_id;text;Ficheprescription93.adresseprestatairefp93_id
contenu;;ficheprescription93_prestatairehorspdifp93_id;text;Ficheprescription93.prestatairehorspdifp93_id
contenu;;ficheprescription93_rdvprestataire_adresse;text;Ficheprescription93.rdvprestataire_adresse
contenu;;ficheprescription93_dd_action;text;Ficheprescription93.dd_action
contenu;;ficheprescription93_df_action;text;Ficheprescription93.df_action
contenu;;ficheprescription93_duree_action;text;Ficheprescription93.duree_action
contenu;;ficheprescription93_documentbeneffp93_autre;text;Ficheprescription93.documentbeneffp93_autre
contenu;;ficheprescription93_date_signature;date;Ficheprescription93.date_signature
contenu;;ficheprescription93_date_transmission;date;Ficheprescription93.date_transmission
contenu;;ficheprescription93_date_retour;text;Ficheprescription93.date_retour
contenu;;ficheprescription93_benef_retour_presente;text;Ficheprescription93.benef_retour_presente
contenu;;ficheprescription93_date_presente_benef;text;Ficheprescription93.date_presente_benef
contenu;;ficheprescription93_retour_nom_partenaire;text;Ficheprescription93.retour_nom_partenaire
contenu;;ficheprescription93_date_signature_partenaire;text;Ficheprescription93.date_signature_partenaire
contenu;;ficheprescription93_personne_recue;text;Ficheprescription93.personne_recue
contenu;;ficheprescription93_motifnonreceptionfp93_id;text;Ficheprescription93.motifnonreceptionfp93_id
contenu;;ficheprescription93_personne_nonrecue_autre;text;Ficheprescription93.personne_nonrecue_autre
contenu;;ficheprescription93_personne_retenue;text;Ficheprescription93.personne_retenue
