"Partie";"Nom de la section";"Champ";"Type";"Traduction"
"contenu";"";"passagecommissionep_id";"text";"Passagecommissionep.id"
"contenu";"";"passagecommissionep_commissionep_id";"text";"Passagecommissionep.commissionep_id"
"contenu";"";"passagecommissionep_dossierep_id";"text";"Passagecommissionep.dossierep_id"
"contenu";"";"passagecommissionep_etatdossierep";"text";"État du dossier d'EP"
"contenu";"";"passagecommissionep_impressiondecision";"date";"Passagecommissionep.impressiondecision"
"contenu";"";"passagecommissionep_impressionconvocation";"date";"Passagecommissionep.impressionconvocation"
"contenu";"";"passagecommissionep_user_id";"text";"Passagecommissionep.user_id"
"contenu";"";"commissionep_id";"text";"Commissionep.id"
"contenu";"";"commissionep_identifiant";"text";"Identifiant commission"
"contenu";"";"commissionep_name";"text";"Intitulé commission"
"contenu";"";"commissionep_ep_id";"text";"Equipe dont dépend la commission"
"contenu";"";"commissionep_dateseance_time";"text";""
"contenu";"";"commissionep_dateseance";"date";"Date de la commission"
"contenu";"";"commissionep_salle";"text";"Salle"
"contenu";"";"commissionep_observations";"text";"Observations"
"contenu";"";"commissionep_lieuseance";"text";"Lieu de la commission"
"contenu";"";"commissionep_adresseseance";"text";"Adresse de la commission"
"contenu";"";"commissionep_codepostalseance";"text";"Code postal de la commission"
"contenu";"";"commissionep_villeseance";"text";"Ville de la commission"
"contenu";"";"commissionep_etatcommissionep";"text";"État de la commission d'EP"
"contenu";"";"commissionep_raisonannulation";"text";"Commissionep.raisonannulation"
"contenu";"";"commissionep_chargesuivi";"text";"Chargé(e) de suivi de la commission"
"contenu";"";"commissionep_gestionnairebat";"text";"Gestionnaire BAT de la commission"
"contenu";"";"commissionep_gestionnairebada";"text";"Gestionnaire BADA de la commission"
"contenu";"";"ep_id";"text";"Ep.id"
"contenu";"";"ep_name";"text";"Intitulé EP"
"contenu";"";"ep_identifiant";"text";"Identifiant EP"
"contenu";"";"ep_regroupementep_id";"text";"Regroupement de l'EP"
"contenu";"";"ep_adressemail";"text";"Adresse mail EP"
"contenu";"";"dossierep_id";"text";"Dossierep.id"
"contenu";"";"dossierep_personne_id";"text";"Dossierep.personne_id"
"contenu";"";"dossierep_themeep";"text";"Thème du dossier"
"contenu";"";"dossierep_created_time";"text";""
"contenu";"";"dossierep_created";"date";"Date de création du dossier"
"contenu";"";"dossierep_modified_time";"text";""
"contenu";"";"dossierep_modified";"date";"Dossierep.modified"
"contenu";"";"personne_id";"text";"Personne"
"contenu";"";"personne_foyer_id";"text";"Personne.foyer_id"
"contenu";"";"personne_qual";"text";"Civilité"
"contenu";"";"personne_nom";"text";"Nom"
"contenu";"";"personne_prenom";"text";"Prénom"
"contenu";"";"personne_nomnai";"text";"Nom de naissance"
"contenu";"";"personne_prenom2";"text";"2ème prénom"
"contenu";"";"personne_prenom3";"text";"3ème prénom"
"contenu";"";"personne_nomcomnai";"text";"Commune de naissance"
